baseline_model,material_id,formula,n_atoms,energy_raw,energy_is_per_atom,energy_total,energy_per_atom
m3gnet,wbm-3-33801,Eu2 In4 Pt4,10,-62.42768478393555,False,-62.42768478393555,-6.242768478393555
m3gnet,wbm-3-33802,Eu1 In2 Pt3,6,-37.81208419799805,False,-37.81208419799805,-6.302014032999675
m3gnet,wbm-3-33803,Eu2 In4 Pt2,8,-49.28132247924805,False,-49.28132247924805,-6.160165309906006
m3gnet,wbm-3-33804,Eu1 In2 Tm1,4,-21.81777572631836,False,-21.81777572631836,-5.45444393157959
m3gnet,wbm-3-33805,Eu2 In4,6,-34.339454650878906,False,-34.339454650878906,-5.723242441813151
m3gnet,wbm-3-33806,Au4 Gd2 In4,10,-56.701202392578125,False,-56.701202392578125,-5.6701202392578125
m3gnet,wbm-3-33807,Au2 Gd2 In4,8,-49.87725067138672,False,-49.87725067138672,-6.23465633392334
m3gnet,wbm-3-33808,Er1 Gd1 In2,4,-26.00974464416504,False,-26.00974464416504,-6.50243616104126
m3gnet,wbm-3-33809,Gd1 Ho1 In2,4,-26.035568237304688,False,-26.035568237304688,-6.508892059326172
m3gnet,wbm-3-33810,Gd2 In4 Os2,8,-63.29764938354492,False,-63.29764938354492,-7.912206172943115
m3gnet,wbm-3-33811,Gd2 In4 Os2,8,-63.29766082763672,False,-63.29766082763672,-7.91220760345459
m3gnet,wbm-3-33812,Gd2 In4 Pt2,8,-56.9970703125,False,-56.9970703125,-7.1246337890625
m3gnet,wbm-3-33813,Gd2 In4 Pt2,8,-56.99737548828125,False,-56.99737548828125,-7.124671936035156
m3gnet,wbm-3-33814,Gd1 In2 Tb1,4,-26.114553451538086,False,-26.114553451538086,-6.5286383628845215
m3gnet,wbm-3-33815,Gd1 In2 Tm1,4,-25.892364501953125,False,-25.892364501953125,-6.473091125488281
m3gnet,wbm-3-33816,Gd2 In4,6,-41.932613372802734,False,-41.932613372802734,-6.988768895467122
m3gnet,wbm-3-33817,Ac1 Hf1 In2,4,-20.23935890197754,False,-20.23935890197754,-5.059839725494385
m3gnet,wbm-3-33818,Hf2 In4 Ir2,8,-51.92770004272461,False,-51.92770004272461,-6.490962505340576
m3gnet,wbm-3-33819,Hf2 In4 Os2,8,-54.66512680053711,False,-54.66512680053711,-6.833140850067139
m3gnet,wbm-3-33820,Hf2 In4 Pt2,8,-47.002235412597656,False,-47.002235412597656,-5.875279426574707
m3gnet,wbm-3-33821,Hf2 In4,6,-31.735549926757812,False,-31.735549926757812,-5.289258321126302
m3gnet,wbm-3-33822,Hg1 In2 Tl1,4,-8.155996322631836,False,-8.155996322631836,-2.038999080657959
m3gnet,wbm-3-33823,Ho6 In4,10,-42.03034973144531,False,-42.03034973144531,-4.203034973144531
m3gnet,wbm-3-33824,Bi1 Ho1 In2,4,-15.239201545715332,False,-15.239201545715332,-3.809800386428833
m3gnet,wbm-3-33825,Er1 Ho1 In2,4,-16.392127990722656,False,-16.392127990722656,-4.098031997680664
m3gnet,wbm-3-33826,Ho1 In2 Lu1,4,-16.255123138427734,False,-16.255123138427734,-4.063780784606934
m3gnet,wbm-3-33827,Ho1 In2 Np1,4,-23.165760040283203,False,-23.165760040283203,-5.791440010070801
m3gnet,wbm-3-33828,Ho2 In4 Os2,8,-44.26168441772461,False,-44.26168441772461,-5.532710552215576
m3gnet,wbm-3-33829,Ho2 In4 Pt2,8,-38.244102478027344,False,-38.244102478027344,-4.780512809753418
m3gnet,wbm-3-33830,Ho1 In2 Pu1,4,-25.43021011352539,False,-25.43021011352539,-6.357552528381348
m3gnet,wbm-3-33831,Ho1 In2 Ta1,4,-21.653409957885742,False,-21.653409957885742,-5.4133524894714355
m3gnet,wbm-3-33832,Ho1 In2 Tm1,4,-16.282958984375,False,-16.282958984375,-4.07073974609375
m3gnet,wbm-3-33833,Ho1 In2 U1,4,-21.723176956176758,False,-21.723176956176758,-5.4307942390441895
m3gnet,wbm-3-33834,Ho2 In4,6,-22.676204681396484,False,-22.676204681396484,-3.779367446899414
m3gnet,wbm-3-33835,Ho4 In8,12,-45.35731506347656,False,-45.35731506347656,-3.7797762552897134
m3gnet,wbm-3-33836,Ba1 I8 In2,11,-28.560319900512695,False,-28.560319900512695,-2.5963927182284268
m3gnet,wbm-3-33837,Ba4 I2 In4,10,-30.706768035888672,False,-30.706768035888672,-3.070676803588867
m3gnet,wbm-3-33838,In4 Ir4 Pb2,10,-53.90530776977539,False,-53.90530776977539,-5.390530776977539
m3gnet,wbm-3-33839,In4 Ir2 Pa2,8,-50.83646774291992,False,-50.83646774291992,-6.35455846786499
m3gnet,wbm-3-33840,In4 Ir2 Pu2,8,-58.74617004394531,False,-58.74617004394531,-7.343271255493164
m3gnet,wbm-3-33841,In2 Ir1,3,-14.279057502746582,False,-14.279057502746582,-4.75968583424886
m3gnet,wbm-3-33842,In8 Ir4,12,-58.458980560302734,False,-58.458980560302734,-4.8715817133585615
m3gnet,wbm-3-33843,In4 La4 Tl2,10,-39.7182731628418,False,-39.7182731628418,-3.9718273162841795
m3gnet,wbm-3-33844,In4 La6,10,-44.55495071411133,False,-44.55495071411133,-4.455495071411133
m3gnet,wbm-3-33845,Au4 In4 La2,10,-39.64377975463867,False,-39.64377975463867,-3.9643779754638673
m3gnet,wbm-3-33846,Au4 In4 La2,10,-39.56012725830078,False,-39.56012725830078,-3.956012725830078
m3gnet,wbm-3-33847,Bi1 In2 La1,4,-16.388837814331055,False,-16.388837814331055,-4.097209453582764
m3gnet,wbm-3-33848,Ce1 In2 La1,4,-18.05868148803711,False,-18.05868148803711,-4.514670372009277
m3gnet,wbm-3-33849,Dy1 In2 La1,4,-16.88665771484375,False,-16.88665771484375,-4.2216644287109375
m3gnet,wbm-3-33850,Er1 In2 La1,4,-16.805011749267578,False,-16.805011749267578,-4.2012529373168945
m3gnet,wbm-3-33851,Ho1 In2 La1,4,-16.839670181274414,False,-16.839670181274414,-4.2099175453186035
m3gnet,wbm-3-33852,In2 La1 Lu1,4,-16.653215408325195,False,-16.653215408325195,-4.163303852081299
m3gnet,wbm-3-33853,In2 La1 Nd1,4,-17.181415557861328,False,-17.181415557861328,-4.295353889465332
m3gnet,wbm-3-33854,In2 La1 Np1,4,-23.72603416442871,False,-23.72603416442871,-5.931508541107178
m3gnet,wbm-3-33855,In2 La1 Pm1,4,-17.20160675048828,False,-17.20160675048828,-4.30040168762207
m3gnet,wbm-3-33856,In2 La1 Pu1,4,-25.64396858215332,False,-25.64396858215332,-6.41099214553833
m3gnet,wbm-3-33857,In2 La1 Sm1,4,-17.09718132019043,False,-17.09718132019043,-4.274295330047607
m3gnet,wbm-3-33858,In2 La1 Ta1,4,-21.577131271362305,False,-21.577131271362305,-5.394282817840576
m3gnet,wbm-3-33859,In2 La1 Tb1,4,-16.94255828857422,False,-16.94255828857422,-4.235639572143555
m3gnet,wbm-3-33860,In2 La1 Tm1,4,-16.649169921875,False,-16.649169921875,-4.16229248046875
m3gnet,wbm-3-33861,In2 La1 U1,4,-22.08733367919922,False,-22.08733367919922,-5.521833419799805
m3gnet,wbm-3-33862,In4 La2,6,-23.854061126708984,False,-23.854061126708984,-3.9756768544514975
m3gnet,wbm-3-33863,In8 La4,12,-47.71070861816406,False,-47.71070861816406,-3.9758923848470054
m3gnet,wbm-3-33864,In4 Lu6,10,-41.19296646118164,False,-41.19296646118164,-4.119296646118164
m3gnet,wbm-3-33865,Bi1 In2 Lu1,4,-14.862221717834473,False,-14.862221717834473,-3.715555429458618
m3gnet,wbm-3-33866,In4 Lu2 Pt2,8,-37.91724395751953,False,-37.91724395751953,-4.739655494689941
m3gnet,wbm-3-33867,In2 Lu1 Ta1,4,-21.616867065429688,False,-21.616867065429688,-5.404216766357422
m3gnet,wbm-3-33868,In4 Lu2,6,-22.234203338623047,False,-22.234203338623047,-3.7057005564371743
