baseline_model,material_id,formula,n_atoms,energy_raw,energy_is_per_atom,energy_total,energy_per_atom
m3gnet,wbm-4-12624,Fe3 Os3 U3,9,-92.33595275878906,False,-92.33595275878906,-10.259550306532118
m3gnet,wbm-4-12625,Fe2 Os2,4,-38.51930236816406,False,-38.51930236816406,-9.629825592041016
m3gnet,wbm-4-12626,Fe2 Pa4,6,-55.91635513305664,False,-55.91635513305664,-9.319392522176107
m3gnet,wbm-4-12627,Fe2 Pa4,6,-55.697601318359375,False,-55.697601318359375,-9.282933553059896
m3gnet,wbm-4-12628,Fe2 Pa2,4,-36.68355178833008,False,-36.68355178833008,-9.17088794708252
m3gnet,wbm-4-12629,Fe1 Pb2 U6,9,-81.5474853515625,False,-81.5474853515625,-9.060831705729166
m3gnet,wbm-4-12630,Fe2 Pa2 Pb2,6,-42.602237701416016,False,-42.602237701416016,-7.100372950236003
m3gnet,wbm-4-12631,Fe4 Pb4,8,-44.779300689697266,False,-44.779300689697266,-5.597412586212158
m3gnet,wbm-4-12632,Ac1 Fe1 Pd2,4,-24.48064613342285,False,-24.48064613342285,-6.120161533355713
m3gnet,wbm-4-12633,Ba1 Fe1 Pd2,4,-21.597911834716797,False,-21.597911834716797,-5.399477958679199
m3gnet,wbm-4-12634,Fe1 Hf1 Pd2,4,-30.954927444458008,False,-30.954927444458008,-7.738731861114502
m3gnet,wbm-4-12635,Fe2 La4 Pd4,10,-61.64777374267578,False,-61.64777374267578,-6.164777374267578
m3gnet,wbm-4-12636,Fe1 Lu1 Pd2,4,-25.61701011657715,False,-25.61701011657715,-6.404252529144287
m3gnet,wbm-4-12637,Fe1 Pd2 Pm1,4,-24.864173889160156,False,-24.864173889160156,-6.216043472290039
m3gnet,wbm-4-12638,Fe1 Pd2 Pm1,4,-24.867279052734375,False,-24.867279052734375,-6.216819763183594
m3gnet,wbm-4-12639,Fe1 Pd2 Pt1,4,-25.41584014892578,False,-25.41584014892578,-6.353960037231445
m3gnet,wbm-4-12640,Fe1 Pd2 Pt1,4,-25.39630699157715,False,-25.39630699157715,-6.349076747894287
m3gnet,wbm-4-12641,Fe1 Pd2 Sm1,4,-25.150245666503906,False,-25.150245666503906,-6.287561416625977
m3gnet,wbm-4-12642,Fe1 Pd2 Sn1,4,-24.009017944335938,False,-24.009017944335938,-6.002254486083984
m3gnet,wbm-4-12643,Fe1 Pd2 Th1,4,-27.761381149291992,False,-27.761381149291992,-6.940345287322998
m3gnet,wbm-4-12644,Fe2 Pd4 Yb2,8,-44.08863067626953,False,-44.08863067626953,-5.511078834533691
m3gnet,wbm-4-12645,Au2 Fe1 Pd1,4,-20.08952522277832,False,-20.08952522277832,-5.02238130569458
m3gnet,wbm-4-12646,Fe1 Pd1 Pm2,4,-23.992511749267578,False,-23.992511749267578,-5.9981279373168945
m3gnet,wbm-4-12647,Fe4 Pd4 Pr4,12,-76.46488952636719,False,-76.46488952636719,-6.372074127197266
m3gnet,wbm-4-12648,Fe1 Pd1 Pt2,4,-26.211177825927734,False,-26.211177825927734,-6.552794456481934
m3gnet,wbm-4-12649,Fe2 Pd2 Sb2,6,-36.53423309326172,False,-36.53423309326172,-6.089038848876953
m3gnet,wbm-4-12650,Fe2 Pd2 Sn2,6,-36.061527252197266,False,-36.061527252197266,-6.010254542032878
m3gnet,wbm-4-12651,Fe2 Pd2,4,-27.556909561157227,False,-27.556909561157227,-6.889227390289307
m3gnet,wbm-4-12652,Fe1 Hg1 Pm2,4,-17.948829650878906,False,-17.948829650878906,-4.487207412719727
m3gnet,wbm-4-12653,Fe1 Ir1 Pm2,4,-27.676528930664062,False,-27.676528930664062,-6.919132232666016
m3gnet,wbm-4-12654,Fe1 Pm2 Tl1,4,-19.405099868774414,False,-19.405099868774414,-4.8512749671936035
m3gnet,wbm-4-12655,Au2 Fe1 Pm1,4,-20.669166564941406,False,-20.669166564941406,-5.167291641235352
m3gnet,wbm-4-12656,Fe1 Ir2 Pm1,4,-30.920997619628906,False,-30.920997619628906,-7.730249404907227
m3gnet,wbm-4-12657,Fe2 Pm2,4,-25.37781524658203,False,-25.37781524658203,-6.344453811645508
m3gnet,wbm-4-12658,Fe1 Ir2 Pr2,5,-37.82326889038086,False,-37.82326889038086,-7.564653778076172
m3gnet,wbm-4-12659,Fe1 Os2 Pr2,5,-40.757083892822266,False,-40.757083892822266,-8.151416778564453
m3gnet,wbm-4-12660,Fe1 Pr2 Pt1,4,-25.468671798706055,False,-25.468671798706055,-6.367167949676514
m3gnet,wbm-4-12661,Au2 Fe1 Pr1,4,-20.55409049987793,False,-20.55409049987793,-5.138522624969482
m3gnet,wbm-4-12662,Fe3 Hg3 Pr3,9,-40.18974304199219,False,-40.18974304199219,-4.465527004665798
m3gnet,wbm-4-12663,Fe4 Ir4 Pr4,12,-91.75811767578125,False,-91.75811767578125,-7.6465098063151045
m3gnet,wbm-4-12664,Fe4 Ir4 Pr4,12,-91.48538970947266,False,-91.48538970947266,-7.623782475789388
m3gnet,wbm-4-12665,Fe1 Pr1 Pt2,4,-27.148075103759766,False,-27.148075103759766,-6.787018775939941
m3gnet,wbm-4-12666,Fe4 Pr4,8,-52.34961700439453,False,-52.34961700439453,-6.543702125549316
m3gnet,wbm-4-12667,Ac1 Fe1 Pt2,4,-26.25156021118164,False,-26.25156021118164,-6.56289005279541
m3gnet,wbm-4-12668,Fe1 Pb1 Pt2,4,-24.019163131713867,False,-24.019163131713867,-6.004790782928467
m3gnet,wbm-4-12669,Fe1 Pt2 Pu2,5,-48.4869384765625,False,-48.4869384765625,-9.6973876953125
m3gnet,wbm-4-12670,Fe1 Pt2 Th1,4,-30.485593795776367,False,-30.485593795776367,-7.621398448944092
