baseline_model,material_id,formula,n_atoms,energy_raw,energy_is_per_atom,energy_total,energy_per_atom
orb-v3,wbm-5-22344,Pt4 Y4,8,-57.936866760253906,False,-57.936866760253906,-7.242108345031738
orb-v3,wbm-5-22345,Pt4 Y4,8,-59.62285232543945,False,-59.62285232543945,-7.452856540679932
orb-v3,wbm-5-22346,Au1 Rh2 Y1,4,-26.163373947143555,False,-26.163373947143555,-6.540843486785889
orb-v3,wbm-5-22347,Ce1 Rh2 Y1,4,-30.059946060180664,False,-30.059946060180664,-7.514986515045166
orb-v3,wbm-5-22348,In1 Rh2 Y1,4,-26.857189178466797,False,-26.857189178466797,-6.714297294616699
orb-v3,wbm-5-22349,La1 Rh2 Y1,4,-28.985883712768555,False,-28.985883712768555,-7.246470928192139
orb-v3,wbm-5-22350,Nd1 Rh2 Y1,4,-28.85198402404785,False,-28.85198402404785,-7.212996006011963
orb-v3,wbm-5-22351,Pb1 Rh2 Y1,4,-27.096155166625977,False,-27.096155166625977,-6.774038791656494
orb-v3,wbm-5-22352,Pd1 Rh2 Y1,4,-28.528284072875977,False,-28.528284072875977,-7.132071018218994
orb-v3,wbm-5-22353,Pr1 Rh2 Y1,4,-28.750158309936523,False,-28.750158309936523,-7.187539577484131
orb-v3,wbm-5-22354,Pt1 Rh2 Y1,4,-29.842317581176758,False,-29.842317581176758,-7.4605793952941895
orb-v3,wbm-5-22355,Pu1 Rh2 Y1,4,-37.68175506591797,False,-37.68175506591797,-9.420438766479492
orb-v3,wbm-5-22356,Pu1 Rh2 Y1,4,-37.68489456176758,False,-37.68489456176758,-9.421223640441895
orb-v3,wbm-5-22357,Rh2 Sm1 Y1,4,-28.9919490814209,False,-28.9919490814209,-7.247987270355225
orb-v3,wbm-5-22358,Rh2 Sn1 Y1,4,-28.29732322692871,False,-28.29732322692871,-7.074330806732178
orb-v3,wbm-5-22359,Au2 Rh1 Y1,4,-23.052648544311523,False,-23.052648544311523,-5.763162136077881
orb-v3,wbm-5-22360,Pb2 Rh1 Y1,4,-22.416881561279297,False,-22.416881561279297,-5.604220390319824
orb-v3,wbm-5-22361,Pd2 Rh1 Y1,4,-26.84971809387207,False,-26.84971809387207,-6.712429523468018
orb-v3,wbm-5-22362,Rh2 Y2,4,-30.774301528930664,False,-30.774301528930664,-7.693575382232666
orb-v3,wbm-5-22363,Rh4 Y4,8,-57.88534164428711,False,-57.88534164428711,-7.235667705535889
orb-v3,wbm-5-22364,Pa1 Ru2 Y1,4,-36.40637969970703,False,-36.40637969970703,-9.101594924926758
orb-v3,wbm-5-22365,Pd1 Ru2 Y1,4,-30.509809494018555,False,-30.509809494018555,-7.627452373504639
orb-v3,wbm-5-22366,Pu1 Ru2 Y1,4,-40.21628189086914,False,-40.21628189086914,-10.054070472717285
orb-v3,wbm-5-22367,Ru2 Sn1 Y1,4,-30.368154525756836,False,-30.368154525756836,-7.592038631439209
orb-v3,wbm-5-22368,Ru2 Tb1 Y1,4,-30.779163360595703,False,-30.779163360595703,-7.694790840148926
orb-v3,wbm-5-22369,Pt2 Ru1 Y1,4,-30.15786361694336,False,-30.15786361694336,-7.53946590423584
orb-v3,wbm-5-22370,Ru2 Sb4 Y2,8,-53.1329460144043,False,-53.1329460144043,-6.641618251800537
orb-v3,wbm-5-22371,Ru3 Y3,6,-48.868408203125,False,-48.868408203125,-8.144734700520834
